4592,sent,john,original
3811,sent,john
10740,sent,enron
13315,sent
5193,sent,original
3574,sent,john,original
2954,sent,original
4709,sent,john,original
4602,sent,john,original
8093,sent
2952,sent,original
4619,sent,original
4795,sent,john,original
6115,sent,original
4594,sent,john,original
2995,sent,original
10520,sent,original
8900,sent,original
12630,sent,original
4550,sent,john,original
4947,sent,original
12701,sent,original,enron
4522,sent,original
3952,sent,john,original
3732,sent,john,original
9800,sent
11948,sent,original
4674,sent,john,original,enron
4534,sent,john,original
7047,sent,enron
7397,sent
5200,sent,original
5226,sent,original
11466,sent
7804,sent
761,sent,enron
4213,sent
4843,sent,enron
7341,sent,original,enron
12318,sent
139,sent,original
469,sent
732,sent,original
3821,sent,john
5028,sent,john,original
7428,sent
3679,sent
12576,sent,original
11891,sent
12743,sent,original
10322,sent
358,sent,john
4201,sent,john,original
2960,sent,original
8077,sent,original
471,sent
10012,sent
11162,sent,john,enron
4873,sent,john,original
12225,sent,original
2953,sent,original
4906,sent,john,original
4658,sent,john,original
3931,sent,john,original
4453,sent,original
5183,sent,original
4558,sent,john,original
7183,sent,enron
4220,sent,original,enron
12681,sent
10424,sent,original
7577,sent,original
7801,sent,original
12763,sent,original
4827,sent,original
1374,sent
4410,sent,enron
10222,sent
5270,sent,enron
2777,john
3082,john
13285,john,enron
5011,john,enron
2656,john
4195,john,original,enron
4595,john,original
13468,john,enron
2201,john
8773,john,enron
4480,john
4703,john
4450,john
4194,john
5417,john,original
9597,john,enron
4888,john,enron
4831,john
2775,john
4521,john,original
4145,john
4700,john,enron
5410,john
2221,john
5402,john,enron
4923,john,original
6973,john,enron
12423,john
969,john,original
2191,john
2747,john,enron
3986,john
4033,john
5368,john
12822,john
9415,john
4616,john,original
2157,john
9745,john
4525,john
4809,john
9624,john
4693,john,original
4239,john
2717,john
2445,john
11067,john,enron
4927,john,original
7871,john,enron
2340,john
5087,john
2631,john
4667,john
2442,john
5005,john
3086,john,enron
4736,john,original
4002,john
9221,john
2395,john
4872,john
2370,john
3405,john,original
13100,john,enron
2556,john,original
10936,john,enron
12270,john
4151,john
4060,john,enron
4692,john,original
2881,john
2870,john
2740,john,enron
1948,john
4597,john
2700,john
1431,john
5157,john
5053,john,enron
4524,john
1969,john,enron
4624,john
3165,john
5094,john
6952,john
6004,john,enron
12821,john
4992,john
2802,john,enron
1992,john
3010,john,enron
2484,john
4567,john,original
4673,john,original
5021,john,enron
2005,john
4543,john,original
11040,john,enron
3192,john
4738,john,original
5296,john
2056,john
2148,john,enron
4287,john
4662,john,original
4671,john,original
4739,john
5394,john
4792,john
2200,john
3202,john
3225,john
4999,john
3366,john,original
4494,john
2706,john
5346,john,enron
8932,john
9577,john,original
12488,john,enron
4170,john,enron
5546,john
2750,john
3746,john
1914,john
2319,john,enron
4713,john,original
4883,john,original
8959,john
3016,john,enron
4654,john,enron
8398,john,original
4596,john,original
5090,john,enron
2841,john
1996,john
2094,john
3975,john,enron
2359,john
3204,john
6830,john,enron
12135,john,enron
4427,john,original
2817,john,enron
4509,john,original
4575,john,enron
4845,john,original
2862,john,enron
7588,john
11691,john,enron
4428,john
5115,john
4702,john,original
13008,john
2226,john,enron
9985,john,enron
4694,john,original
3549,john,enron
4823,john,original
2504,john
2493,john
5427,john
2033,john
10188,john,enron
2884,john
4987,john
10781,john
4125,john
5036,john,enron
4734,john,original
5314,john
4489,john,original
4997,john
8912,john,enron
3001,john,enron
5500,john
5178,john
4774,john,original
1955,john
1410,john
1903,john
5052,john
952,john
4477,john
2267,john
4217,john
3129,john
4495,john,original
1891,john
4471,john
5149,john
5537,john
2848,john
5625,john
11689,john,enron
2431,john
2407,john
3985,john
3183,john,enron
2073,john
1991,john,original
4808,john
2723,john
4718,john,original
3020,john
161,john,enron
8415,john,enron
3380,john,original
4853,john,original
2335,john,original
4798,john
5131,john
5026,john
1929,john
6082,john
2852,john
2730,john
4922,john,original
5140,john
4274,john
2032,john
1953,john,enron
2803,john,enron
2886,john
5185,john
4933,john,original
3771,john
5096,john
2051,john
2907,john
1601,john
12025,john
4832,john,original
4939,john,original
5031,john
3337,john,original
5171,john
13206,john,enron
7779,john
4934,john,original
3041,john
3355,john,original
5496,john
1945,john,original
5350,john
4457,john
4851,john,original
5424,john,enron
1898,john
2014,john
2799,john,original
2361,john
4517,john
3015,john
5126,john
4535,john
3345,john,original
5233,john,enron
9596,john,enron
10837,john,enron
5489,john
3629,john
3220,john
2831,john,enron
5127,john
2078,john
2441,john
10911,john,enron
5308,john,enron
571,john
4233,john
8329,john,enron
5151,john
4634,john
2710,john
2053,john,enron
4887,john
6213,john,enron
4698,john
2342,john,enron
4675,john
2356,john
5074,john
5122,john
2666,john,enron
4926,john,original
2422,john
2668,john
6146,john
5137,john,enron
4660,john,original
4930,john,original
7422,john
11059,john,enron
5073,john,original
8291,john,enron
4157,john,enron
4516,john,original
2800,john
1917,john,enron
3184,john
5076,john,enron
5505,john
4915,john,original
1926,john
5170,john
10671,john
4816,john
2266,john
2778,john,enron
2535,john
3233,john
1941,john
3110,john,enron
2039,john
1909,john
2664,john,enron
4699,john,original
13578,john,original
6116,john
5009,john
2558,john
2756,john
4985,john
8038,john,enron
2742,john,enron
4850,john,original
4943,john
2141,john
4761,john,original
4836,john,enron
1957,john,enron
7517,john
3970,john,enron
2462,john
1904,john
5445,john,enron
1930,john
2315,john,enron
4710,john
12074,john
4817,john
1397,john
2067,john
4867,john,original
5525,john
2673,john,enron
1435,john
4919,john
10921,john,original
11018,john
3665,john
4655,john,original
5134,john
2015,john
4668,john,original,enron
2011,john
5098,john
2599,john
3175,john
2833,john
4087,john
5443,john
5487,john,enron
2813,john
2824,john
5097,john
5133,john
5383,john
4536,john
6162,john
2757,john
3371,john
2016,john
4504,john
3974,john
2179,john
5034,john,original
2128,john,enron
2088,john
3526,john,original
4984,john
3442,john
5093,john
3479,john
4352,john
5000,john,enron
4730,john,original
5441,john
8814,john,enron
4455,john,original,enron
4852,john,original
5039,john,enron
5153,john
4726,john
6705,john
4548,john
5263,john
942,john
9595,john,enron
2805,john
4238,john
2301,john
4062,john
4625,john,enron
2031,john
1017,john
5478,john
4562,john
4124,john
2409,john
724,john
9507,john,enron
2628,john
6481,john
5397,john,enron
5438,john,enron
5439,john
6154,john
2737,john,enron
3926,john,original
4409,john,enron
54,john
3625,john,original
4538,john,original
4707,john
5015,john,enron
4790,john
5514,john
3126,john,enron
4657,john
3273,john
2023,john,enron
2825,john
3169,john
5973,john
4388,john,enron
4424,john
5156,john
4880,john
1382,john
2040,john
4973,john
2650,john
11701,john
2043,john
3061,john
4941,john,original,enron
9566,john
1902,john
3776,john
4731,john,original
13277,john,enron
2320,john
3715,john
6009,john
1968,john
2012,john
4857,john,original
5144,john
5283,john
1402,john
4373,john
2618,john
3938,john,original
2059,john
4904,john
4886,john
10769,john
2144,john
4701,john
162,john
3361,john
3476,john,original
2415,john,enron
3199,john,original
4463,john
2738,john
3886,john
2761,john,original
1949,john
4508,john,original
3098,john,enron
2008,john,enron
220,john
3351,john,original
5421,john
5288,john
5304,john
4451,john,original
505,john,enron
5030,john
3148,john
4837,john,enron
10773,john
13507,john,enron
2479,john
4838,john,original,enron
6159,john
1021,john
2913,john
2418,john
6255,john,enron
2345,john
2665,john,enron
376,john
3092,john
4270,john
4540,john
4665,john,original
5526,john
4106,john,enron
2338,john
3976,john,enron
5388,john
1164,john
4259,john
1939,john,enron
4757,john
2997,john
5242,john
2341,john,enron
1900,john,original
2820,john
4868,john
2734,john
5105,john,enron
12120,john,original
2596,john
11690,john,enron
3347,john
1933,john,enron
4094,john
4353,john
13596,john,enron
3205,john,enron
5452,john
4772,john
5121,john
3209,john
6352,john,enron
2856,john
2503,john
2847,john
9222,john
10377,john,enron
2048,john
4833,john
4519,john
2065,john
5107,john
2978,john,enron
4885,john
12161,john
2685,john
13147,john
3638,john
4830,john,enron
4884,john
8893,john,original
4741,john
4556,john,original
13116,john
4579,john,original
4614,john,original
4705,john,original
4432,john,original
8121,john
3270,john
2284,john
4061,john,enron
4762,john,original
8277,john,enron
2822,john
2262,john,enron
4487,john
4822,john
5012,john
4819,john
3130,john
4491,john,original
6673,john,enron
4479,john
3354,john,original
5423,john
2709,john
3636,john
4425,john
3178,john,enron
8825,john
7758,john,enron
5453,john,enron
1916,john
5023,john
2413,john
4067,john
5212,john,enron
1994,john,enron
4493,john
2724,john,enron
8758,john,enron
2350,john,enron
2311,john
5016,john,enron
4478,john,original
1394,john
2404,john,enron
3503,john
1932,john,enron
4144,john
3493,john
2649,john
4523,john
713,john
4063,john
2306,john
2358,john,enron
4510,john,original
2879,john
2901,john
5243,john,enron
5507,john,enron
5403,john
4608,john,original
4882,john,original
4623,john
4793,john,original
5048,john
2762,john,enron
5474,john
1928,john,enron
3411,john,original
4563,john,original
1377,john,enron
3406,john
2867,john
4770,john,original
11542,john
2050,john
4248,john,original,enron
4096,john,enron
1966,john
5079,john
3960,john,original
4685,john,original
4828,john,enron
4613,john,original
2374,john
5225,john
2092,john
5114,john
4875,john
13453,john,enron
4899,john
793,john
4512,john
1771,john
2526,john
4635,john,original
4496,john
4681,john
2860,john
2840,john
2328,john
4839,john,original,enron
2676,john
4982,john,original
4764,john
2069,john
8127,john
5228,john
7569,john
1139,john
11971,john
3258,john
1952,john,original
2158,john,enron
4807,john,enron
4797,john
5491,john
2237,john,enron
4530,john,original
5321,john,enron
7586,john
4799,john,original
4821,john
4980,john
2876,john
2819,john
2721,john
3222,john
5364,john
2994,john
1922,john
7769,john,enron
3268,john,enron
3277,john
2765,john,enron
4767,john
2859,john
2074,john
10316,original,enron
13041,original
11019,original
6151,original
12777,original
9092,original
1353,original
10696,original
4581,original
12914,original
9689,original
8054,original
11528,original
5232,original
4552,original
4656,original
8290,original
11239,original,enron
3964,original
4720,original
12284,original
13250,original
10206,original
12036,original
8120,original
9561,original
9765,original
4080,original,enron
1426,original
11711,original
3409,original
7360,original,enron
13426,original
11869,original
7413,original,enron
5227,original,enron
5766,original
12618,original
8730,original
9316,original
13434,original
8620,original
12226,original
8703,original
2197,original,enron
4834,original,enron
8477,original
5305,original,enron
1432,original
11933,original
7009,original
4678,original
4247,original
12106,original
6809,original
12893,original
8092,original
2695,original
12229,original,enron
7147,original
1407,original
5676,original,enron
12620,original
10975,original
1477,original,enron
4541,original
7810,original
9702,original,enron
1439,original
7039,original,enron
7886,original
6596,original
11710,original
10814,original
9219,original
8619,original
9458,original
12968,original
7388,original
8078,original
12577,original
7226,original
1466,original,enron
1499,original
12420,original
13202,original
4600,original
4916,original
13179,original
243,original
4566,original
12642,original
12286,original
12306,original
12242,original
6142,original,enron
10204,original
10246,original
11253,original
7190,original
1480,original
8777,original
7409,original,enron
12692,original
12712,original,enron
13222,original
13047,original
1465,original
7500,original,enron
11376,original
7349,original,enron
8599,original
4636,original
1492,original
4891,original
1356,original
1447,original,enron
11990,original
10994,original
6027,original
7682,original
12791,original
7240,original
12912,original
7381,original
7639,original
5221,original
7584,original
7313,original
6378,original
13413,original
12739,original
12708,original
1500,original
9091,original
4892,original
10160,original
1365,original
13053,original
13471,original
7688,original
11179,original
8560,original
7681,original
8139,original
1534,original
8118,original
13135,original
7636,original
12224,original
12757,original,enron
9202,original
9763,original
7412,original,enron
5720,original
1502,original
4539,original
13278,original
8589,original
12612,original
12255,original
10804,original
12472,original
7464,original
12479,original
13422,original
9323,original
8682,original
10203,original
10833,original
6228,original
7372,original
7188,original
12678,original
3344,original
11585,original,enron
4969,original
10060,original,enron
12671,original
4483,original
7680,original
6983,original
7808,original
7217,original
8588,original
1448,original
13221,original
9725,original
7174,original
9317,original
12316,original
1359,original
10271,original
12611,original
9104,original
6136,original
12568,original
9970,original
11599,original
4750,original
8978,original
12317,original
9918,original
4824,original
11592,original
8247,original
874,original
6137,original,enron
10254,original,enron
9798,original
1430,original
10029,original
4633,original
12818,original
12616,original
13318,original
12680,original,enron
7233,original
13411,original
7968,original
6150,original
11963,original
11713,original
4640,original
12645,original
2139,original
4422,original
11748,original,enron
7387,original,enron
7567,original
10354,original,enron
7634,original
4588,original
7465,original
13052,original
12543,original
12573,original
2222,original,enron
8249,original
4871,original,enron
4643,original
11310,original
2137,original
5223,original
5719,original
1371,original
12697,original,enron
6858,original
8606,original
10342,original
4590,original
7382,original,enron
4627,original
4733,original
4732,original
7057,original,enron
7823,original
11904,original,enron
3801,original
4466,original
8581,original
13424,original
9374,original
12919,original
1411,original
12266,original,enron
3083,original,enron
9716,original
1512,original,enron
12631,original
11984,original
2988,original
12087,original
11805,original
12759,original
4932,original
4459,original
8035,original
9446,original
6109,original
2143,original,enron
8727,original
9274,original
7660,original
9454,original
4470,original
8937,original
10314,original,enron
1354,original
12634,original
7363,original,enron
10389,original,enron
8151,original
12617,original
10205,original
12699,original
9315,original
3906,original
7033,original,enron
12621,original,enron
8153,original
1420,original
11180,original
3058,original,enron
479,original
12636,original
1442,original,enron
7071,original
8638,original
4805,original
8084,original
8618,original
4688,original
1578,original
7159,original
1478,original
8684,original
7102,original,enron
12624,original
13320,original
11571,original
4452,original
4591,original
11454,original
9760,original
12719,original
11725,original,enron
10002,original
11530,original
12667,original
11905,original,enron
8248,original
4724,original
7661,original
4789,original,enron
13400,original
13297,original
4659,original
8009,original
6600,original
1501,original,enron
11546,original,enron
12639,original
11038,original
4820,original
241,original
2147,original
1460,original
842,original,enron
839,original
9270,original
10757,original
4469,original
8211,original
1517,original
9294,original
4905,original
10120,original
6126,original
12717,original
13037,original
12756,original,enron
12707,original
9983,original
10233,original
12738,original
10508,original
933,original
3963,original
8079,original
4630,original
939,original,enron
8772,original
8033,original
12894,original
7167,original,enron
12687,original
13378,original
4503,original
12695,original
12572,original
4811,original
7041,original,enron
10046,original
7738,original
12713,original,enron
9444,original
9741,original,enron
8209,original
840,original
7089,original
1696,original
12647,original
7230,original,enron
4499,original
5280,original,enron
10952,original
13286,original
13262,original
8623,original
13319,original
3000,original
12714,original,enron
12604,original
1791,original
1028,original
8112,original
1390,original
6984,original
1255,original,enron
12218,original
12682,original
10365,original,enron
11489,original
10255,original,enron
10675,original
8096,original
1413,original
11490,original
12872,original
13220,original
8075,original
9295,original
12658,original
8714,original
13284,original
1513,original
7185,original,enron
12651,original
8132,original
7812,original
1473,original
8152,original
10184,original
7918,original
8901,original
11698,original,enron
13261,original
8119,original
13178,original
10161,original
8239,original
3377,original
11588,original
12802,original
13467,original
2996,original,enron
3772,original
12774,original
12000,original
1528,original,enron
11412,original
12773,original
4856,original
1468,original
1490,original
595,original
4925,original
8251,original
11557,original
12833,original
13586,original
10241,original
12394,original
7818,original
12868,original
7384,original
8621,original
4465,original
1462,original
10953,original
10025,original
13245,original
12610,original
10259,original
2989,original
4869,original,enron
7600,original
13383,original
9540,original
8052,original
12542,original
9447,original
11858,original
4637,original
13423,original
12913,original
4484,original
8085,original
13304,original
4756,original
8715,original
2991,original
8296,original
13317,original
12622,original,enron
736,original,enron
13283,original
11855,original
11697,original
12498,original
8011,original
8227,original
8725,original
3352,original
4921,original
1518,original
7049,original,enron
1425,original
7168,original,enron
4742,original
7024,original,enron
13258,original
8438,original
8154,original
12532,original
8170,original
8679,original
13338,original
8238,original
11529,original
13242,original
12766,original
4482,original
8097,original
11996,original
3750,original,enron
10225,original
7824,original
8587,original
2100,original
10245,original
4448,original
8726,original
10311,original,enron
9696,original
10304,original,enron
10228,original
8150,original
10538,original
1277,original
9698,original
11254,original
9459,original
1472,original
11973,original
11003,original
9133,original,enron
7184,original
7141,original
10647,original,enron
9799,original
9271,original
12869,original
6118,original
5219,original
11324,original
791,original
3426,original
4599,original
2136,original
10366,original,enron
8294,original
7093,original
8053,original
8406,original
9999,original
12586,original
7253,original
9888,original
11274,original
4403,enron
8577,enron
6979,enron
3079,enron
9336,enron
4263,enron
7629,enron
7216,enron
11337,enron
7831,enron
273,enron
4964,enron
3324,enron
1288,enron
9880,enron
1844,enron
12096,enron
11723,enron
6785,enron
1090,enron
12450,enron
1920,enron
4309,enron
12174,enron
9549,enron
5466,enron
11383,enron
2814,enron
2512,enron
8322,enron
7543,enron
7637,enron
7777,enron
2551,enron
3704,enron
12093,enron
12688,enron
11553,enron
9865,enron
8263,enron
7749,enron
11295,enron
4397,enron
3280,enron
6091,enron
1958,enron
7342,enron
1956,enron
5936,enron
8106,enron
1120,enron
12541,enron
8158,enron
223,enron
9414,enron
9134,enron
1773,enron
414,enron
7897,enron
11010,enron
7901,enron
8403,enron
13387,enron
4311,enron
2667,enron
9231,enron
4257,enron
9260,enron
10691,enron
7075,enron
2616,enron
11034,enron
9758,enron
4386,enron
10043,enron
2166,enron
6923,enron
9878,enron
12877,enron
9248,enron
7446,enron
10957,enron
11272,enron
6254,enron
2641,enron
9343,enron
12967,enron
3282,enron
11768,enron
5492,enron
13342,enron
1820,enron
8575,enron
12870,enron
7343,enron
1970,enron
11818,enron
7312,enron
8274,enron
798,enron
7415,enron
7330,enron
5523,enron
7596,enron
5163,enron
12334,enron
10844,enron
11406,enron
7798,enron
2366,enron
10180,enron
12185,enron
3449,enron
6426,enron
5998,enron
2149,enron
8728,enron
8083,enron
794,enron
4553,enron
2516,enron
5464,enron
4962,enron
3978,enron
467,enron
6145,enron
12931,enron
3071,enron
2965,enron
5610,enron
3469,enron
13271,enron
3631,enron
11207,enron
10687,enron
13449,enron
3991,enron
13397,enron
11514,enron
7450,enron
5465,enron
12051,enron
6075,enron
8453,enron
2735,enron
8882,enron
4283,enron
4160,enron
5879,enron
13592,enron
12387,enron
9843,enron
5088,enron
7626,enron
11766,enron
6199,enron
7328,enron
5340,enron
562,enron
13494,enron
4951,enron
11137,enron
2692,enron
12202,enron
6025,enron
10790,enron
9786,enron
3316,enron
6017,enron
13345,enron
9841,enron
6110,enron
8056,enron
11101,enron
4104,enron
7249,enron
10386,enron
12081,enron
7708,enron
2406,enron
13341,enron
8872,enron
5008,enron
5446,enron
8174,enron
6189,enron
7344,enron
7295,enron
12637,enron
7022,enron
4392,enron
13007,enron
3279,enron
13065,enron
6915,enron
7938,enron
3281,enron
3981,enron
7329,enron
623,enron
2888,enron
3288,enron
13516,enron
6726,enron
7914,enron
13267,enron
10736,enron
2864,enron
8859,enron
11145,enron
11407,enron
8538,enron
5162,enron
5534,enron
2198,enron
5310,enron
4642,enron
9992,enron
12938,enron
2565,enron
13560,enron
10232,enron
10958,enron
6703,enron
8878,enron
11002,enron
9750,enron
1680,enron
4359,enron
2892,enron
11361,enron
8659,enron
9882,enron
13395,enron
7440,enron
9047,enron
8107,enron
9431,enron
10706,enron
1605,enron
1172,enron
8801,enron
8952,enron
6930,enron
2818,enron
4991,enron
2947,enron
8187,enron
7532,enron
7197,enron
11554,enron
4645,enron
5488,enron
11536,enron
9327,enron
11259,enron
3287,enron
13464,enron
1818,enron
8317,enron
9351,enron
13071,enron
2768,enron
3003,enron
8213,enron
7300,enron
10014,enron
2716,enron
11643,enron
2239,enron
8980,enron
10903,enron
7514,enron
9145,enron
8516,enron
2576,enron
2708,enron
7410,enron
9552,enron
4082,enron
9177,enron
11035,enron
8237,enron
10771,enron
7294,enron
1048,enron
5583,enron
13010,enron
10210,enron
11615,enron
7091,enron
9568,enron
7099,enron
10486,enron
5004,enron
1361,enron
5800,enron
6452,enron
2256,enron
10680,enron
8860,enron
2726,enron
12022,enron
3428,enron
8386,enron
4308,enron
6861,enron
7447,enron
58,enron
3002,enron
7403,enron
7152,enron
8842,enron
11914,enron
7435,enron
7550,enron
12404,enron
7793,enron
11647,enron
13272,enron
9277,enron
717,enron
9673,enron
12950,enron
2537,enron
5498,enron
11388,enron
3284,enron
2410,enron
3726,enron
7079,enron
2483,enron
1915,enron
9465,enron
9080,enron
10182,enron
2851,enron
1195,enron
9933,enron
9141,enron
7083,enron
10859,enron
7339,enron
5574,enron
13176,enron
7198,enron
12388,enron
9435,enron
13457,enron
4401,enron
11943,enron
2733,enron
3433,enron
10333,enron
6819,enron
11758,enron
12643,enron
7814,enron
8387,enron
7512,enron
4156,enron
7325,enron
9834,enron
2517,enron
7206,enron
11899,enron
2472,enron
5297,enron
6165,enron
3207,enron
8824,enron
5372,enron
9406,enron
5001,enron
9437,enron
5463,enron
7050,enron
605,enron
10388,enron
13589,enron
8550,enron
1269,enron
3571,enron
3081,enron
12925,enron
13249,enron
8898,enron
4199,enron
8846,enron
677,enron
10684,enron
11907,enron
7064,enron
5338,enron
2891,enron
4006,enron
3330,enron
12770,enron
9329,enron
12463,enron
9879,enron
7032,enron
6813,enron
1419,enron
3787,enron
6269,enron
7321,enron
11752,enron
7885,enron
2654,enron
7310,enron
11419,enron
7332,enron
12435,enron
1287,enron
5532,enron
8642,enron
3249,enron
9892,enron
3739,enron
3327,enron
6980,enron
11987,enron
8761,enron
9370,enron
883,enron
11753,enron
12672,enron
11189,enron
2220,enron
7884,enron
11302,enron
9653,enron
210,enron
2755,enron
3620,enron
3274,enron
7166,enron
7095,enron
2218,enron
5038,enron
10375,enron
7966,enron
5677,enron
11519,enron
7201,enron
11459,enron
7326,enron
2199,enron
12899,enron
3094,enron
2482,enron
12044,enron
4959,enron
2530,enron
11390,enron
7643,enron
5003,enron
12011,enron
13091,enron
6108,enron
4358,enron
5092,enron
11506,enron
7391,enron
7088,enron
5982,enron
7318,enron
3271,enron
13226,enron
12344,enron
12898,enron
5914,enron
270,enron
7666,enron
6502,enron
11255,enron
1317,enron
7037,enron
11471,enron
5578,enron
8059,enron
8807,enron
9122,enron
7912,enron
1999,enron
10586,enron
2416,enron
9905,enron
3376,enron
211,enron
11496,enron
6528,enron
8040,enron
9757,enron
3064,enron
12077,enron
10181,enron
2215,enron
9826,enron
5202,enron
2640,enron
682,enron
5883,enron
3078,enron
2476,enron
797,enron
11113,enron
1240,enron
4240,enron
940,enron
2674,enron
2194,enron
12345,enron
2522,enron
2383,enron
9230,enron
12304,enron
12050,enron
3157,enron
7309,enron
11283,enron
13548,enron
1212,enron
10159,enron
7134,enron
6428,enron
490,enron
8743,enron
2729,enron
7622,enron
2821,enron
9557,enron
3668,enron
12395,enron
9881,enron
8287,enron
5555,enron
3102,enron
12709,enron
13049,enron
8289,enron
8409,enron
8881,enron
9641,enron
8754,enron
7358,enron
7084,enron
6995,enron
12407,enron
3301,enron
8928,enron
4332,enron
6797,enron
5376,enron
9781,enron
4290,enron
3569,enron
12190,enron
12783,enron
3334,enron
12487,enron
13023,enron
2421,enron
8597,enron
5065,enron
11492,enron
5130,enron
2006,enron
6977,enron
7781,enron
12879,enron
7324,enron
9657,enron
7056,enron
2079,enron
2890,enron
6272,enron
7449,enron
1171,enron
13195,enron
7445,enron
5279,enron
7962,enron
10256,enron
11460,enron
4406,enron
2863,enron
4043,enron
13197,enron
11526,enron
5917,enron
13295,enron
7008,enron
12457,enron
7070,enron
3329,enron
8564,enron
7038,enron
8573,enron
7917,enron
11156,enron
7439,enron
12018,enron
9569,enron
7323,enron
4393,enron
9292,enron
4310,enron
12391,enron
2567,enron
8224,enron
12063,enron
7425,enron
8574,enron
2080,enron
8749,enron
1273,enron
2382,enron
3283,enron
8997,enron
8494,enron
3865,enron
4172,enron
5737,enron
5160,enron
699,enron
2672,enron
9873,enron
7840,enron
12679,enron
11840,enron
12527,enron
12280,enron
5597,enron
7907,enron
9398,enron
3627,enron
689,enron
8478,enron
10722,enron
11105,enron
9166,enron
7123,enron
12100,enron
3055,enron
2236,enron
10819,enron
9280,enron
5994,enron
3097,enron
7073,enron
9356,enron
6140,enron
3246,enron
13450,enron
355,enron
803,enron
2250,enron
2985,enron
12855,enron
12403,enron
7379,enron
7029,enron
1686,enron
11391,enron
11138,enron
7278,enron
13024,enron
3307,enron
3059,enron
3808,enron
12048,enron
9300,enron
13201,enron
11288,enron
9278,enron
7692,enron
2855,enron
3691,enron
11072,enron
3706,enron
8845,enron
6270,enron
7303,enron
1935,enron
9150,enron
3265,enron
1060,enron
5675,enron
2957,enron
9258,enron
12863,enron
5258,enron
8493,enron
4182,enron
8497,enron
8007,enron
8996,enron
7054,enron
8942,enron
5247,enron
5040,enron
7052,enron
9272,enron
3244,enron
12999,enron
1289,enron
2917,enron
9430,enron
5953,enron
11961,enron
7365,enron
6120,enron
7140,enron
13129,enron
9785,enron
10293,enron
4402,enron
5300,enron
10893,enron
11395,enron
11861,enron
1089,enron
7348,enron
5302,enron
4842,enron
2766,enron
2047,enron
3969,enron
2752,enron
6822,enron
3245,enron
12305,enron
6218,enron
7385,enron
6078,enron
11139,enron
3795,enron
518,enron
8713,enron
8481,enron
6989,enron
11970,enron
5502,enron
5269,enron
4381,enron
3075,enron
3024,enron
8232,enron
12991,enron
3027,enron
9900,enron
7034,enron
7081,enron
6656,enron
12852,enron
7501,enron
7027,enron
7720,enron
6459,enron
9797,enron
7137,enron
9470,enron
3223,enron
9948,enron
658,enron
7716,enron
2519,enron
13061,enron
5584,enron
8344,enron
776,enron
13130,enron
4017,enron
6685,enron
12997,enron
5926,enron
8944,enron
11533,enron
9768,enron
12355,enron
4079,enron
5333,enron
7000,enron
2885,enron
6112,enron
11706,enron
6425,enron
5276,enron
4049,enron
10020,enron
6302,enron
2228,enron
12102,enron
2764,enron
11386,enron
11464,enron
6298,enron
6410,enron
32,enron
1925,enron
1162,enron
8105,enron
11962,enron
1132,enron
3325,enron
13535,enron
7298,enron
4565,enron
7411,enron
10730,enron
8444,enron
11206,enron
7072,enron
2790,enron
3021,enron
2289,enron
13082,enron
8699,enron
7248,enron
9962,enron
13567,enron
2647,enron
7354,enron
5081,enron
2919,enron
10985,enron
11016,enron
9545,enron
13385,enron
3855,enron
7508,enron
8766,enron
1761,enron
11427,enron
8495,enron
2589,enron
7404,enron
12276,enron
1918,enron
1032,enron
12315,enron
7346,enron
10307,enron
6803,enron
299,enron
4966,enron
11696,enron
8273,enron
5576,enron
9189,enron
4347,enron
2962,enron
9268,enron
10045,enron
10904,enron
12587,enron
2178,enron
3153,enron
6164,enron
7665,enron
8215,enron
11146,enron
8280,enron
3819,enron
5152,enron
13418,enron
2175,enron
7767,enron
2233,enron
5095,enron
8929,enron
1617,enron
7919,enron
6424,enron
2163,enron
6068,enron
7285,enron
13356,enron
7150,enron
5184,enron
12282,enron
5931,enron
7620,enron
2655,enron
9404,enron
9787,enron
6056,enron
9754,enron
12289,enron
2518,enron
2880,enron
9910,enron
4141,enron
1434,enron
7100,enron
11409,enron
7122,enron
13199,enron
9903,enron
5792,enron
13029,enron
7963,enron
12278,enron
12876,enron
1231,enron
1801,enron
11073,enron
10115,enron
6745,enron
10623,enron
7380,enron
10016,enron
6732,enron
8223,enron
9734,enron
1583,enron
4164,enron
7851,enron
814,enron
1721,enron
1846,enron
3708,enron
1822,enron
2489,enron
13274,enron
653,enron
330,enron
10157,enron
8643,enron
3060,enron
2451,enron
13466,enron
253,enron
625,enron
5556,enron
6991,enron
10383,enron
9002,enron
10993,enron
10702,enron
1133,enron
6171,enron
7426,enron
2054,enron
8771,enron
12386,enron
7051,enron
10746,enron
8031,enron
12859,enron
2542,enron
13439,enron
5234,enron
7351,enron
11060,enron
10326,enron
6990,enron
1265,enron
9261,enron
7664,enron
12188,enron
1913,enron
10747,enron
7830,enron
12385,enron
11630,enron
12891,enron
8769,enron
127,enron
8109,enron
8177,enron
9753,enron
1921,enron
2171,enron
3724,enron
7430,enron
12381,enron
7104,enron
12830,enron
1555,enron
13027,enron
10190,enron
11535,enron
12091,enron
5018,enron
13228,enron
12847,enron
9902,enron
2661,enron
2450,enron
10008,enron
2793,enron
10667,enron
12554,enron
911,enron
6584,enron
7162,enron
1762,enron
4039,enron
7045,enron
5932,enron
8431,enron
8451,enron
8687,enron
7658,enron
3296,enron
9528,enron
7362,enron
7635,enron
4400,enron
12945,enron
4174,enron
2605,enron
2823,enron
13410,enron
